,Cluster,구분,영화 제목,예상 평점,특이성 점수
0,0,특화 추천,"Clockwork Orange, A (1971)",4.4,1.16
1,0,특화 추천,Pulp Fiction (1994),4.58,1.12
2,0,특화 추천,Natural Born Killers (1994),3.62,1.11
3,0,추천,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),4.6,0.53
4,0,추천,"Godfather, The (1972)",4.59,0.43
5,0,추천,Pulp Fiction (1994),4.58,0.67
6,0,비추천,Judge Dredd (1995),2.18,-0.27
7,0,비추천,Congo (1995),2.27,-0.34
8,0,비추천,Armageddon (1998),2.32,-0.57
9,1,특화 추천,Armageddon (1998),3.83,1.21
10,1,특화 추천,Independence Day (a.k.a. ID4) (1996),4.18,1.18
11,1,특화 추천,Congo (1995),3.33,1.18
12,1,추천,"Shawshank Redemption, The (1994)",4.7,0.39
13,1,추천,Life Is Beautiful (La Vita è bella) (1997),4.58,0.44
14,1,추천,Schindler's List (1993),4.54,0.37
15,1,비추천,"Blair Witch Project, The (1999)",2.86,0.18
16,1,비추천,"Cable Guy, The (1996)",2.9,0.35
17,1,비추천,Natural Born Killers (1994),2.95,-0.09
18,2,특화 추천,Armageddon (1998),2.92,0.04
19,2,특화 추천,Independence Day (a.k.a. ID4) (1996),3.24,-0.01
20,2,특화 추천,Twister (1996),2.99,-0.12
21,2,추천,"Shawshank Redemption, The (1994)",3.94,-0.36
22,2,추천,Life Is Beautiful (La Vita è bella) (1997),3.78,-0.37
23,2,추천,Schindler's List (1993),3.72,-0.45
24,2,비추천,"Blair Witch Project, The (1999)",2.06,-0.62
25,2,비추천,"Cable Guy, The (1996)",2.08,-0.47
26,2,비추천,Ace Ventura: When Nature Calls (1995),2.2,-0.29
27,3,특화 추천,"Shawshank Redemption, The (1994)",4.52,0.45
28,3,특화 추천,Braveheart (1995),4.16,0.45
29,3,특화 추천,Schindler's List (1993),4.4,0.45
30,3,추천,"Shawshank Redemption, The (1994)",4.52,0.22
31,3,추천,Schindler's List (1993),4.4,0.23
32,3,추천,"Usual Suspects, The (1995)",4.36,0.18
33,3,비추천,Judge Dredd (1995),2.65,0.2
34,3,비추천,Ace Ventura: When Nature Calls (1995),2.68,0.19
35,3,비추천,"Cable Guy, The (1996)",2.71,0.16
36,4,특화 추천,Armageddon (1998),3.62,0.94
37,4,특화 추천,Independence Day (a.k.a. ID4) (1996),3.95,0.89
38,4,특화 추천,Titanic (1997),3.87,0.82
